category_id,category,section_order,section,field_order,field_code,shown_label,meta_label,type,is_required,is_multiple,is_dynamic,status_entity,enum_count,enum_sample
28,Лидген УС,1,Общая информация,1,CLIENT,CLIENT,CLIENT,form_control,,,,,0,
28,Лидген УС,1,Общая информация,2,ASSIGNED_BY_ID,Ответственный,Ответственный,user,False,False,False,,0,
28,Лидген УС,1,Общая информация,3,COMMENTS,Комментарий (для передачи в бизнес-клуб),Комментарий,string,False,False,False,,0,
28,Лидген УС,1,Общая информация,4,UF_CRM_1719054399,Сайт или компания,Сайт или компания,string,False,False,True,,0,
28,Лидген УС,1,Общая информация,5,UF_CRM_1757493844528,Стоимость лида,Стоимость лида,money,False,False,True,,0,
28,Лидген УС,1,Общая информация,6,UF_CRM_1766142078572,Квалифицирован в клубы,Квалифицирован в клубы,enumeration,False,True,True,,6,ClubFirst One; ClubFirst Future; ClubFirst Ladies; ClubFirst GlobAll; Атланты; Маркетплейсы
28,Лидген УС,1,Общая информация,7,UF_CRM_1766144654184,Квалифицирован со слов,Квалифицирован со слов,enumeration,False,False,True,,2,Да; Нет
28,Лидген УС,1,Общая информация,8,UF_CRM_OLCHATWASTATS,OLChat — статусы и чаты,OLChat — статусы и чаты,rest_94_olchat_wa_stats,False,False,True,,0,
28,Лидген УС,2,Источник,1,UF_CRM_1725952801493,Источник - лидген (умное поле),Источник - лидген (умное поле),rest_188_smartfields_php,False,False,True,,0,
28,Лидген УС,2,Источник,2,SOURCE_DESCRIPTION,Дополнительно об источнике,Дополнительно об источнике,string,False,False,False,,0,
28,Лидген УС,3,Качество лида,1,UF_CRM_1755245654,Базовое качество лида (входящее),Базовое качество лида (входящее),crm,False,False,True,,0,
28,Лидген УС,3,Качество лида,2,UF_CRM_1755248392,Подтвержденное качество,Подтвержденное качество,crm,False,False,True,,0,
28,Лидген УС,3,Качество лида,3,UF_CRM_1730380390,Итоговое качество лида,Итоговое качество лида,crm,False,False,True,,0,
28,Лидген УС,4,Встреча,1,UF_CRM_1669784197394,Дата и время встречи,Дата и время встречи,datetime,False,False,True,,0,
28,Лидген УС,4,Встреча,2,UF_CRM_1669784273591,Место Личной Встречи,Место Личной Встречи,enumeration,False,False,True,,6,Офис К1; Офис СБ1; Офис Клиента; Zoom; Внешняя Площадка; Мероприятие
28,Лидген УС,4,Встреча,3,UF_CRM_1669784114991,Тип Личной Встречи,Тип Личной Встречи,enumeration,False,False,True,,3,Очная; Zoom; Мероприятие
28,Лидген УС,4,Встреча,4,UF_CRM_1677669882,Календарь для встречи,Календарь для встречи,enumeration,False,False,True,,3,Москва; СПБ; ПВБ
28,Лидген УС,4,Встреча,5,UF_CRM_1753344267177,Дата первого касания,Дата первого касания,date,False,False,True,,0,
28,Лидген УС,4,Встреча,6,UF_CRM_1747682957,Бизнес-клуб (заказчик куда поставляем),Бизнес-клуб (заказчик куда поставляем),enumeration,False,False,True,,7,ClubFirst One; ClubFirst Globall; ClubFirst Ladies; ClubFirst Future; Атланты; Маркетплейсы; CTU
28,Лидген УС,4,Встреча,7,UF_CRM_1766136441041,Для передачи (лидген),Для передачи (лидген),rest_188_smartfields_php,False,False,True,,0,
28,Лидген УС,5,Причина отказа,1,UF_CRM_1647422890,Причина отказа подробнее,Причина отказа подробнее,string,False,False,True,,0,
28,Лидген УС,5,Причина отказа,2,UF_CRM_1758715585,Причина отказа (Лидген УС Неквал),Причина отказа (Лидген УС Неквал),enumeration,False,False,True,,7,Тестовая сделка; Предложение сотрудничества; Недозвон в течение недели; Дубль сделки; Спам; Не соответствует критериям; отклонение
28,Лидген УС,5,Причина отказа,3,UF_CRM_1772109151192,Причина отказа (Лидген УС Корзина),Причина отказа (Лидген УС Корзина),enumeration,False,False,True,,5,Негатив (Забракован нами (бан)); Клиенту не интересно сейчас; Клиенту не интересен формат; Перестал выходить на связь; Выбрал конкурента
28,Лидген УС,6,Передача,1,UF_CRM_1726577403124,Вид лида (что передаем),Вид лида (что передаем),enumeration,False,False,True,,2,Передача лида; Передача встречи
28,Лидген УС,7,Результат передачи,1,UF_CRM_1730360968,Сделка привлечения,Сделка привлечения,crm,False,False,True,,0,
28,Лидген УС,8,Инфо о Лиде,1,UF_CRM_1764066452087,Лидген - на встречу,Лидген - на встречу,rest_188_smartfields_php,False,False,True,,0,
28,Лидген УС,8,Инфо о Лиде,2,UF_CRM_1680506822,Тестовая,Тестовая,boolean,False,False,True,,0,
28,Лидген УС,9,Бизнес,1,UF_CRM_1766147164481,Ключевые проекты,Ключевые проекты,string,False,False,True,,0,
28,Лидген УС,9,Бизнес,2,UF_CRM_1766147207634,Связи и знакомства внутри клуба,Связи и знакомства внутри клуба,string,False,False,True,,0,
28,Лидген УС,10,Тех,1,UF_CRM_1760622567,Повторных передач,Повторных передач,integer,False,False,True,,0,
28,Лидген УС,10,Тех,2,SOURCE_ID,Источник,Источник,crm_status,False,False,False,SOURCE,27,Не выбрано; СБЕР (ВСП); Лидген УС; Сайт clubfirst.ru; Сайт FirstClub.Online; Сайт CF Global; Сайт CF Коннектор; Сайт cfdigital.online; Сайт clubfirstfuture.ru; Звонок; Сообщение; CFP; Самостоятельно; МП; Рекомендация от действующего участника
28,Лидген УС,10,Тех,3,UF_CRM_1657111647,Тех. предыдущая стадия,Тех. предыдущая стадия,string,False,False,True,,0,
28,Лидген УС,10,Тех,4,UF_CRM_1647422744,Причина отказа (привлечение),Причина отказа (привлечение),enumeration,False,False,True,,11,"Забракован нами (бан); Клиенту не интересен формат; Клиенту не интересно сейчас; Не дозвонились в течении месяца/нет телефона; Выбрал конкурента; Заявка с сайта (дубль); Клиенту интересно, просит вернуться позже; Предложение сотрудничества; К2; Передан в CFY; Тестовая сделка"
28,Лидген УС,10,Тех,5,UF_CRM_1705517381,Ответственный (тех),Ответственный (тех),employee,False,False,True,,0,
10,Привлечение,1,основное,1,ASSIGNED_BY_ID,Ответственный,Ответственный,user,False,False,False,,0,
10,Привлечение,1,основное,2,CLIENT,CLIENT,CLIENT,form_control,,,,,0,
10,Привлечение,1,основное,3,UF_CRM_1773809469374,Дата активации (умное),Дата активации (умное),rest_188_smartfields_php,False,False,True,,0,
10,Привлечение,1,основное,4,UF_CRM_1678420469,Компания плательщик,Компания плательщик,crm,False,False,True,,0,
10,Привлечение,1,основное,5,UF_CRM_1678420562,Компания участника основная,Компания участника основная,crm,False,False,True,,0,
10,Привлечение,1,основное,6,UF_CRM_1648190200,Лид-Менеджер,Лид-Менеджер,employee,False,False,True,,0,
10,Привлечение,1,основное,7,UF_CRM_DEAL_FILIAL_KLUBA__VYBOR_,Филиал клуба (выбор),Филиал клуба (выбор),rest_88_smart_field,False,False,True,,0,
10,Привлечение,1,основное,8,COMMENTS,Комментарий,Комментарий,string,False,False,False,,0,
10,Привлечение,1,основное,9,UF_CRM_1747682957,Бизнес-клуб (заказчик куда поставляем),Бизнес-клуб (заказчик куда поставляем),enumeration,False,False,True,,7,ClubFirst One; ClubFirst Globall; ClubFirst Ladies; ClubFirst Future; Атланты; Маркетплейсы; CTU
10,Привлечение,1,основное,10,UF_CRM_1730380390,Итоговое качество лида,Итоговое качество лида,crm,False,False,True,,0,
10,Привлечение,1,основное,11,SOURCE_DESCRIPTION,Дополнительно об источнике,Дополнительно об источнике,string,False,False,False,,0,
10,Привлечение,2,Взят в работу,1,UF_CRM_1681831095133,"Поля ""Взят в работу""","Поля ""Взят в работу""",rest_122_frame_anketa_2,False,False,True,,0,
10,Привлечение,2,Взят в работу,2,UF_CRM_1753344267177,Дата первого касания,Дата первого касания,date,False,False,True,,0,
